

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 20 13:36:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
   907  1EA2                     	;# 
   908  1EA3                     	;# 
   909  1EA4                     	;# 
   910  1EA9                     	;# 
   911  1EAA                     	;# 
   912  1EB1                     	;# 
   913  1EB2                     	;# 
   914  1EB8                     	;# 
   915  1EB9                     	;# 
   916  1EBA                     	;# 
   917  1EBB                     	;# 
   918  1EBC                     	;# 
   919  1EBD                     	;# 
   920  1EBE                     	;# 
   921  1EC3                     	;# 
   922  1EC5                     	;# 
   923  1EC6                     	;# 
   924  1EC7                     	;# 
   925  1EC8                     	;# 
   926  1EC9                     	;# 
   927  1ECA                     	;# 
   928  1ECB                     	;# 
   929  1ECB                     	;# 
   930  1ECB                     	;# 
   931  1ECC                     	;# 
   932  1ECC                     	;# 
   933  1ECC                     	;# 
   934  1F10                     	;# 
   935  1F11                     	;# 
   936  1F12                     	;# 
   937  1F14                     	;# 
   938  1F15                     	;# 
   939  1F1C                     	;# 
   940  1F1D                     	;# 
   941  1F1E                     	;# 
   942  1F1F                     	;# 
   943  1F20                     	;# 
   944  1F21                     	;# 
   945  1F22                     	;# 
   946  1F23                     	;# 
   947  1F24                     	;# 
   948  1F25                     	;# 
   949  1F26                     	;# 
   950  1F27                     	;# 
   951  1F38                     	;# 
   952  1F39                     	;# 
   953  1F3A                     	;# 
   954  1F3B                     	;# 
   955  1F3C                     	;# 
   956  1F3D                     	;# 
   957  1F3E                     	;# 
   958  1F3F                     	;# 
   959  1F43                     	;# 
   960  1F44                     	;# 
   961  1F45                     	;# 
   962  1F46                     	;# 
   963  1F47                     	;# 
   964  1F48                     	;# 
   965  1F49                     	;# 
   966  1F4A                     	;# 
   967  1F4E                     	;# 
   968  1F4F                     	;# 
   969  1F50                     	;# 
   970  1F51                     	;# 
   971  1F52                     	;# 
   972  1F53                     	;# 
   973  1F54                     	;# 
   974  1F55                     	;# 
   975  1FE4                     	;# 
   976  1FE5                     	;# 
   977  1FE6                     	;# 
   978  1FE7                     	;# 
   979  1FE8                     	;# 
   980  1FE8                     	;# 
   981  1FE9                     	;# 
   982  1FEA                     	;# 
   983  1FEB                     	;# 
   984  1FED                     	;# 
   985  1FEE                     	;# 
   986  1FEF                     	;# 
   987  0000                     	;# 
   988  0001                     	;# 
   989  0002                     	;# 
   990  0003                     	;# 
   991  0004                     	;# 
   992  0005                     	;# 
   993  0006                     	;# 
   994  0007                     	;# 
   995  0008                     	;# 
   996  0009                     	;# 
   997  000A                     	;# 
   998  000B                     	;# 
   999  000C                     	;# 
  1000  000D                     	;# 
  1001  000E                     	;# 
  1002  0012                     	;# 
  1003  0013                     	;# 
  1004  0014                     	;# 
  1005  0018                     	;# 
  1006  0019                     	;# 
  1007  001A                     	;# 
  1008  008C                     	;# 
  1009  008C                     	;# 
  1010  008D                     	;# 
  1011  008E                     	;# 
  1012  008E                     	;# 
  1013  008F                     	;# 
  1014  0090                     	;# 
  1015  0090                     	;# 
  1016  0091                     	;# 
  1017  0092                     	;# 
  1018  0092                     	;# 
  1019  0093                     	;# 
  1020  0094                     	;# 
  1021  0094                     	;# 
  1022  0095                     	;# 
  1023  0096                     	;# 
  1024  0096                     	;# 
  1025  0097                     	;# 
  1026  0098                     	;# 
  1027  0099                     	;# 
  1028  009A                     	;# 
  1029  009B                     	;# 
  1030  009B                     	;# 
  1031  009C                     	;# 
  1032  009D                     	;# 
  1033  009D                     	;# 
  1034  009E                     	;# 
  1035  009F                     	;# 
  1036  010C                     	;# 
  1037  010C                     	;# 
  1038  010D                     	;# 
  1039  010E                     	;# 
  1040  010F                     	;# 
  1041  010F                     	;# 
  1042  0110                     	;# 
  1043  0111                     	;# 
  1044  0112                     	;# 
  1045  0113                     	;# 
  1046  0114                     	;# 
  1047  0115                     	;# 
  1048  0116                     	;# 
  1049  0117                     	;# 
  1050  0118                     	;# 
  1051  0119                     	;# 
  1052  0119                     	;# 
  1053  0119                     	;# 
  1054  011A                     	;# 
  1055  011A                     	;# 
  1056  011A                     	;# 
  1057  011B                     	;# 
  1058  011B                     	;# 
  1059  011B                     	;# 
  1060  011B                     	;# 
  1061  011B                     	;# 
  1062  011C                     	;# 
  1063  011C                     	;# 
  1064  011C                     	;# 
  1065  011D                     	;# 
  1066  011D                     	;# 
  1067  011D                     	;# 
  1068  011E                     	;# 
  1069  011E                     	;# 
  1070  011E                     	;# 
  1071  011F                     	;# 
  1072  011F                     	;# 
  1073  011F                     	;# 
  1074  011F                     	;# 
  1075  011F                     	;# 
  1076  018C                     	;# 
  1077  018D                     	;# 
  1078  018E                     	;# 
  1079  018F                     	;# 
  1080  0190                     	;# 
  1081  0191                     	;# 
  1082  0192                     	;# 
  1083  0196                     	;# 
  1084  0197                     	;# 
  1085  0198                     	;# 
  1086  0199                     	;# 
  1087  019A                     	;# 
  1088  019B                     	;# 
  1089  019C                     	;# 
  1090  020C                     	;# 
  1091  020D                     	;# 
  1092  020E                     	;# 
  1093  020E                     	;# 
  1094  020F                     	;# 
  1095  020F                     	;# 
  1096  0210                     	;# 
  1097  0210                     	;# 
  1098  0211                     	;# 
  1099  0211                     	;# 
  1100  0212                     	;# 
  1101  0213                     	;# 
  1102  0214                     	;# 
  1103  0214                     	;# 
  1104  0215                     	;# 
  1105  0215                     	;# 
  1106  0216                     	;# 
  1107  0216                     	;# 
  1108  0217                     	;# 
  1109  0217                     	;# 
  1110  0218                     	;# 
  1111  0219                     	;# 
  1112  021A                     	;# 
  1113  021A                     	;# 
  1114  021B                     	;# 
  1115  021B                     	;# 
  1116  021C                     	;# 
  1117  021C                     	;# 
  1118  021D                     	;# 
  1119  021D                     	;# 
  1120  021E                     	;# 
  1121  021F                     	;# 
  1122  028C                     	;# 
  1123  028C                     	;# 
  1124  028D                     	;# 
  1125  028D                     	;# 
  1126  028E                     	;# 
  1127  028F                     	;# 
  1128  0290                     	;# 
  1129  0291                     	;# 
  1130  0292                     	;# 
  1131  0292                     	;# 
  1132  0293                     	;# 
  1133  0293                     	;# 
  1134  0294                     	;# 
  1135  0295                     	;# 
  1136  0296                     	;# 
  1137  0297                     	;# 
  1138  0298                     	;# 
  1139  0298                     	;# 
  1140  0299                     	;# 
  1141  0299                     	;# 
  1142  029A                     	;# 
  1143  029B                     	;# 
  1144  029C                     	;# 
  1145  029D                     	;# 
  1146  029F                     	;# 
  1147  030C                     	;# 
  1148  030C                     	;# 
  1149  030D                     	;# 
  1150  030E                     	;# 
  1151  030F                     	;# 
  1152  0310                     	;# 
  1153  0310                     	;# 
  1154  0311                     	;# 
  1155  0312                     	;# 
  1156  0313                     	;# 
  1157  0314                     	;# 
  1158  0314                     	;# 
  1159  0315                     	;# 
  1160  0316                     	;# 
  1161  0317                     	;# 
  1162  0318                     	;# 
  1163  0318                     	;# 
  1164  0319                     	;# 
  1165  031A                     	;# 
  1166  031B                     	;# 
  1167  038C                     	;# 
  1168  038C                     	;# 
  1169  038D                     	;# 
  1170  038E                     	;# 
  1171  0390                     	;# 
  1172  0390                     	;# 
  1173  0391                     	;# 
  1174  0392                     	;# 
  1175  048C                     	;# 
  1176  048C                     	;# 
  1177  048D                     	;# 
  1178  048E                     	;# 
